"","deploymentID","cluster_id","round","week","habitat","cluster","treatment","date","sequenceID","commonName","Snow.cover","Camouflage.mismatch","Interaction_with_lure","deploy_date","interaction","delta_date","n","diff","diff_days","cam_effort","mammal"
"1","R1-W09CC1B","R1-W09CC1","R1","W09","C","C1","B","2022-03-04","db5efec939738e18b5fcfdb97a9899db","Red Fox",100,"Mismatch","False","2022-03-02",0,2,1,NA,2,20,1
"2","R1-W09CC1B","R1-W09CC1","R1","W09","C","C1","B","2022-03-15","91811a2d8edbb63554de75ba5e3f7f57","Domestic Cat",100,"Mismatch","False","2022-03-02",0,13,1,11,11,20,1
"3","R1-W09CC1B","R1-W09CC1","R1","W09","C","C1","B","2022-03-15","b0c4be2478201c96126276fc0199b2a7","Red Fox",100,"Mismatch","False","2022-03-02",0,13,1,0,0,20,1
"4","R1-W09CC1B","R1-W09CC1","R1","W09","C","C1","B","2022-03-19","174f9b2bbc60b0310a41a330e4b98d8a","Domestic Cat",100,"Mismatch","False","2022-03-02",0,17,1,4,4,20,1
"5","R1-W09CC1C","R1-W09CC1","R1","W09","C","C1","C","2022-03-05","fae4175c383bbcb99b035edda2cf80ea","Red Fox",100,"","False","2022-03-02",0,3,1,NA,3,20,1
"6","R1-W09CC1W","R1-W09CC1","R1","W09","C","C1","W","2022-03-06","55ea58c85e25138691fb3bd127ad1470","Domestic Cat",100,"Match","False","2022-03-02",0,4,1,NA,4,20,1
"7","R1-W09CC1W","R1-W09CC1","R1","W09","C","C1","W","2022-03-21","0adba0ed1882a1e7db747071032c6845","European Badger",100,"Match","False","2022-03-02",0,19,1,15,15,20,1
"8","R1-W09CC2B","R1-W09CC2","R1","W09","C","C2","B","2022-03-09","0074e4acb17dcae4d5bdcd212829a1d2","Domestic Dog",100,"Mismatch","False","2022-03-03",0,6,1,NA,6,19,1
"9","R1-W09CC2B","R1-W09CC2","R1","W09","C","C2","B","2022-03-09","0074e4acb17dcae4d5bdcd212829a1d2","Domestic Dog",100,"Mismatch","True","2022-03-03",1,6,1,0,0,19,1
"10","R1-W09CC2B","R1-W09CC2","R1","W09","C","C2","B","2022-03-16","40143fb7c3df4f2e65fa4b1f62877fe7","Domestic Dog",100,"Mismatch","False","2022-03-03",0,13,1,7,7,19,1
"11","R1-W09CC2C","R1-W09CC2","R1","W09","C","C2","C","2022-03-10","21c13d6090af474cb5ea302b6c9645e7","Domestic Dog",100,"","False","2022-03-03",0,7,1,NA,7,19,1
"12","R1-W09CC2C","R1-W09CC2","R1","W09","C","C2","C","2022-03-11","ee7407a2ab4ab434b8bb7c4cf1627dae","Domestic Dog",100,"","False","2022-03-03",0,8,1,1,1,19,1
"13","R1-W09CC2C","R1-W09CC2","R1","W09","C","C2","C","2022-03-13","8c106449ce1420bbe8a019a14c9c9950","Domestic Dog",100,"","False","2022-03-03",0,10,1,2,2,19,1
"14","R1-W09CC2C","R1-W09CC2","R1","W09","C","C2","C","2022-03-14","0b4a6d90958228a7e2dff0fa92e8cf4e","Domestic Dog",100,"","False","2022-03-03",0,11,1,1,1,19,1
"15","R1-W09CC2C","R1-W09CC2","R1","W09","C","C2","C","2022-03-14","5dca9f7910762226e064848a75b89c9c","Domestic Dog",100,"","False","2022-03-03",0,11,2,0,0,19,1
"16","R1-W09CC2C","R1-W09CC2","R1","W09","C","C2","C","2022-03-14","a6be689a0dc4d0049acf2e1b8263a6ee","Domestic Dog",100,"","False","2022-03-03",0,11,1,0,0,19,1
"17","R1-W09CC2C","R1-W09CC2","R1","W09","C","C2","C","2022-03-15","cbecc1e704133aaa4f761c2ab178bd00","Domestic Dog",100,"","False","2022-03-03",0,12,1,1,1,19,1
"18","R1-W09CC2C","R1-W09CC2","R1","W09","C","C2","C","2022-03-16","6b1925841fa6e253f5d83f0a85e18d0c","Domestic Dog",100,"","False","2022-03-03",0,13,1,1,1,19,1
"19","R1-W09CC2C","R1-W09CC2","R1","W09","C","C2","C","2022-03-17","66db3809a327ddab0b1f5e374a64e0ea","Domestic Dog",100,"","False","2022-03-03",0,14,1,1,1,19,1
"20","R1-W09CC2C","R1-W09CC2","R1","W09","C","C2","C","2022-03-17","ad6a620d4405d2b3b6965b945d20895a","Domestic Dog",100,"","False","2022-03-03",0,14,1,0,0,19,1
"21","R1-W09CC2C","R1-W09CC2","R1","W09","C","C2","C","2022-03-19","0bfe3bc12b3fe0d16ffa7e15939803f6","Domestic Dog",100,"","False","2022-03-03",0,16,1,2,2,19,1
"22","R1-W09CC2W","R1-W09CC2","R1","W09","C","C2","W","2022-03-22","02a433f7c3b2446d7c196d52ffd9317b","Human",NA,"","False","2022-03-03",0,19,0,NA,19,19,0
"23","R1-W09CC3B","R1-W09CC3","R1","W09","C","C3","B","2022-03-04","c53f6edf7cf81009601ba98ce2e4a796","Domestic Dog",100,"Mismatch","False","2022-03-03",0,1,1,NA,1,19,1
"24","R1-W09CC3B","R1-W09CC3","R1","W09","C","C3","B","2022-03-05","4c3bf181eab76e496f0606deef6d1d78","Red Fox",100,"Mismatch","False","2022-03-03",0,2,1,1,1,19,1
"25","R1-W09CC3B","R1-W09CC3","R1","W09","C","C3","B","2022-03-20","4dc0739a71943e8d052055f58eebe3c3","European Badger",100,"Mismatch","False","2022-03-03",0,17,1,15,15,19,1
"26","R1-W09CC3C","R1-W09CC3","R1","W09","C","C3","C","2022-03-15","e3d7907082bce75991220bab167c195c","European Badger",100,"","False","2022-03-03",0,12,1,NA,12,19,1
"27","R1-W09CC3W","R1-W09CC3","R1","W09","C","C3","W","2022-03-20","9d03188c16111518915c0e6736f4b50a","Hooded Crow",100,"Match","False","2022-03-03",0,17,1,NA,17,19,0
"28","R1-W10OC1B","R1-W10OC1","R1","W10","O","C1","B","2022-03-21","3cd138300065e84185e3e68cd9ac52b0","Human",NA,"","False","2022-03-07",0,14,0,NA,14,12,0
"29","R1-W10OC1C","R1-W10OC1","R1","W10","O","C1","C","2022-03-21","d3d6fd6c0272b2e238fe9d05151bcd29","Human",NA,"","False","2022-03-07",0,14,0,NA,14,12,0
"30","R1-W10OC1W","R1-W10OC1","R1","W10","O","C1","W","2022-03-21","e9a7b868b4cfe3036b6c925971387ad6","Human",NA,"","False","2022-03-07",0,14,0,NA,14,12,0
"31","R1-W10OC2B","R1-W10OC2","R1","W10","O","C2","B","2022-03-21","89e4616255c759236134df5704560b68","Human",NA,"","False","2022-03-07",0,14,0,NA,14,11,0
"32","R1-W10OC2C","R1-W10OC2","R1","W10","O","C2","C","2022-03-21","f1896da48279571d2027d3274fa9a7d0","Human",NA,"","False","2022-03-07",0,14,0,NA,14,11,0
"33","R1-W10OC2W","R1-W10OC2","R1","W10","O","C2","W","2022-03-19","57a5c637a1b65c732d8ca94c119822e5","Hooded Crow",100,"Match","False","2022-03-07",0,12,1,NA,12,11,0
"34","R1-W10OC3B","R1-W10OC3","R1","W10","O","C3","B","2022-03-18","955a1b92498b7838a3f29b08a980939a","Red Fox",100,"Mismatch","True","2022-03-07",1,11,1,NA,11,12,1
"35","R1-W10OC3C","R1-W10OC3","R1","W10","O","C3","C","2022-03-21","898c4051084101d18911dbcb6d846b73","Human",NA,"","False","2022-03-07",0,14,0,NA,14,13,0
"36","R1-W10OC3W","R1-W10OC3","R1","W10","O","C3","W","2022-03-21","5a18f5065aa567ed73aec34ac9c20518","Human",NA,"","False","2022-03-07",0,14,0,NA,14,11,0
"37","R2-W12CC1B","R2-W12CC1","R2","W12","C","C1","B","2022-03-23","ea80f6c3e36802fed0c6b07c97dcc8a1","Red Fox",100,"Mismatch","True","2022-03-22",1,1,1,NA,1,14,1
"38","R2-W12CC1B","R2-W12CC1","R2","W12","C","C1","B","2022-03-29","2155f47aecce459ecf9e6a2091fe6eee","Red Fox",100,"Mismatch","False","2022-03-22",0,7,1,6,6,14,1
"39","R2-W12CC1C","R2-W12CC1","R2","W12","C","C1","C","2022-03-25","b5b8dc70cef5521c27127b952a5a25f8","Domestic Cat",100,"","False","2022-03-22",0,3,1,NA,3,14,1
"40","R2-W12CC1C","R2-W12CC1","R2","W12","C","C1","C","2022-03-29","73cc332c1e87902bc6557f1fe7d12138","Red Fox",90,"","False","2022-03-22",0,7,1,4,4,14,1
"41","R2-W12CC1W","R2-W12CC1","R2","W12","C","C1","W","2022-03-22","43a5ba3a6c6e1cf8942188714d371916","Domestic Cat",100,"Match","False","2022-03-22",0,0,1,NA,0,14,1
"42","R2-W12CC1W","R2-W12CC1","R2","W12","C","C1","W","2022-03-26","53f6566217b8ea6e7c3651129b31b988","Domestic Dog",100,"Match","True","2022-03-22",1,4,1,4,4,14,1
"43","R2-W12CC1W","R2-W12CC1","R2","W12","C","C1","W","2022-03-30","e8fd5c503b62c82616e29ebb4ce6e6f3","Domestic Cat",100,"Match","False","2022-03-22",0,8,1,4,4,14,1
"44","R2-W12CC1W","R2-W12CC1","R2","W12","C","C1","W","2022-04-03","c886bba546fac19ab60d1faa9131d401","European Badger",100,"Match","True","2022-03-22",1,12,1,4,4,14,1
"45","R2-W12CC2B","R2-W12CC2","R2","W12","C","C2","B","2022-03-24","f7e908886b5076df70b8c9e1edd74c45","Domestic Dog",100,"Mismatch","False","2022-03-22",0,2,1,NA,2,14,1
"46","R2-W12CC2B","R2-W12CC2","R2","W12","C","C2","B","2022-03-24","f7e908886b5076df70b8c9e1edd74c45","Domestic Dog",100,"Mismatch","True","2022-03-22",1,2,1,0,0,14,1
"47","R2-W12CC2B","R2-W12CC2","R2","W12","C","C2","B","2022-03-29","8bc09713732c902f1cc9ca4551c8239f","Red Fox",100,"Mismatch","False","2022-03-22",0,7,1,5,5,14,1
"48","R2-W12CC2C","R2-W12CC2","R2","W12","C","C2","C","2022-04-04","88b414acde44929d5fcdb9649582230c","Red Fox",100,"","False","2022-03-22",0,13,1,NA,13,14,1
"49","R2-W12CC2W","R2-W12CC2","R2","W12","C","C2","W","2022-04-04","60793e123652b268077ee5492ba86d4e","Red Fox",100,"Match","False","2022-03-22",0,13,1,NA,13,14,1
"50","R2-W12CC3B","R2-W12CC3","R2","W12","C","C3","B","2022-04-03","9e21ba989705172f733cf18fbb3b9b64","Domestic Dog",100,"Mismatch","False","2022-03-22",0,12,1,NA,12,14,1
"51","R2-W12CC3B","R2-W12CC3","R2","W12","C","C3","B","2022-04-03","b56da9f3f5cafe6f5db7043565db3e7c","Domestic Dog",100,"Mismatch","False","2022-03-22",0,12,1,0,0,14,1
"52","R2-W12CC3B","R2-W12CC3","R2","W12","C","C3","B","2022-04-04","bf61ddf9d25b03ddd99df6126a1f0352","Domestic Dog",100,"Mismatch","False","2022-03-22",0,13,1,1,1,14,1
"53","R2-W12CC3C","R2-W12CC3","R2","W12","C","C3","C","2022-04-04","5315af0ade65b6b335c9f3be8820875e","Red Fox",100,"","False","2022-03-22",0,13,1,NA,13,14,1
"54","R2-W12CC3W","R2-W12CC3","R2","W12","C","C3","W","2022-03-25","25adfe559c573e11c48f9a9e80dc548e","European Badger",0,"Mismatch","False","2022-03-22",0,3,1,NA,3,14,1
"55","R2-W12CC3W","R2-W12CC3","R2","W12","C","C3","W","2022-03-25","25adfe559c573e11c48f9a9e80dc548e","European Badger",0,"Mismatch","True","2022-03-22",1,3,1,0,0,14,1
"56","R2-W12CC3W","R2-W12CC3","R2","W12","C","C3","W","2022-03-27","b6ef9abf5f8a63abafec8eb56f3e256c","European Badger",0,"Mismatch","False","2022-03-22",0,5,1,2,2,14,1
"57","R2-W12CC3W","R2-W12CC3","R2","W12","C","C3","W","2022-03-29","fd4bbc2087447e4fd8618169ab33b264","Hooded Crow",100,"Match","False","2022-03-22",0,7,1,2,2,14,0
"58","R2-W12CC3W","R2-W12CC3","R2","W12","C","C3","W","2022-03-30","2717e0f6b8445ed31051d801de13a180","Hooded Crow",100,"Match","False","2022-03-22",0,8,1,1,1,14,0
"59","R2-W12OC1B","R2-W12OC1","R2","W12","O","C1","B","2022-04-03","cebc739431772c4ef5032e1056191579","Short-eared Owl",100,"Mismatch","False","2022-03-21",0,13,1,NA,13,13,0
"60","R2-W12OC1C","R2-W12OC1","R2","W12","O","C1","C","2022-04-04","22dd7e344d7c39dae8b9cad9c2bfad76","Human",NA,"","False","2022-03-21",0,14,0,NA,14,12,0
"61","R2-W12OC1W","R2-W12OC1","R2","W12","O","C1","W","2022-04-04","fcc4479abb7b02e4ea3a77709ac7ba35","Human",NA,"","False","2022-03-21",0,14,0,NA,14,12,0
"62","R2-W12OC2B","R2-W12OC2","R2","W12","O","C2","B","2022-04-04","f28e7beb80bdb89ae3bcf056ce718fec","Human",NA,"","False","2022-03-21",0,14,0,NA,14,12,0
"63","R2-W12OC2C","R2-W12OC2","R2","W12","O","C2","C","2022-04-04","12a98b7ecff6990cbf27c5c82775ebf2","Human",NA,"","False","2022-03-21",0,14,0,NA,14,14,0
"64","R2-W12OC2W","R2-W12OC2","R2","W12","O","C2","W","2022-03-29","25110ba23f316efab1e01b3818a77e12","Common Raven",100,"Match","False","2022-03-21",0,8,1,NA,8,14,0
"65","R2-W12OC3B","R2-W12OC3","R2","W12","O","C3","B","2022-03-25","c017735efc3a7f77d582ead613067bec","Short-eared Owl",100,"Mismatch","False","2022-03-21",0,4,1,NA,4,10,0
"66","R2-W12OC3C","R2-W12OC3","R2","W12","O","C3","C","2022-04-04","d46d2bad3eafb43ea5eae0a540b35502","Human",NA,"","False","2022-03-21",0,14,0,NA,14,8,0
"67","R2-W12OC3W","R2-W12OC3","R2","W12","O","C3","W","2022-04-04","e46eaa77280bcf3d0ba23baae88aec55","Human",NA,"","False","2022-03-21",0,14,0,NA,14,14,0
"68","R3-W14CC1B","R3-W14CC1","R3","W14","C","C1","B","2022-04-16","4fdcd6b13cd4cef3b736e4425db8a013","Red Fox",70,"Mismatch","False","2022-04-05",0,11,1,NA,11,15,1
"69","R3-W14CC1C","R3-W14CC1","R3","W14","C","C1","C","2022-04-06","cf0c8d1a541bb6967ac324bb42c4a808","Domestic Dog",100,"","False","2022-04-05",0,1,1,NA,1,15,1
"70","R3-W14CC1W","R3-W14CC1","R3","W14","C","C1","W","2022-04-20","a0b2f02af504fdace1fd1423e6d2a8c2","Human",NA,"","False","2022-04-05",0,15,0,NA,15,15,0
"71","R3-W14CC2B","R3-W14CC2","R3","W14","C","C2","B","2022-04-20","18cdb6fc557e7ff90766a819869c025d","Human",NA,"","False","2022-04-05",0,15,0,NA,15,15,0
"72","R3-W14CC2C","R3-W14CC2","R3","W14","C","C2","C","2022-04-07","1e516d1f28864155f4c3d430e1b1e60f","Red Fox",100,"","False","2022-04-05",0,2,1,NA,2,15,1
"73","R3-W14CC2W","R3-W14CC2","R3","W14","C","C2","W","2022-04-20","f3987f1a2c9431977d61d34759ff8e09","Human",NA,"","False","2022-04-05",0,15,0,NA,15,15,0
"74","R3-W14CC3B","R3-W14CC3","R3","W14","C","C3","B","2022-04-05","4a83a4064ca6bd1506321697fa38f821","Red Fox",100,"Mismatch","False","2022-04-05",0,0,1,NA,0,15,1
"75","R3-W14CC3B","R3-W14CC3","R3","W14","C","C3","B","2022-04-05","4a83a4064ca6bd1506321697fa38f821","Red Fox",100,"Mismatch","True","2022-04-05",1,0,1,0,0,15,1
"76","R3-W14CC3B","R3-W14CC3","R3","W14","C","C3","B","2022-04-07","d8fec172b66dc3d67515c97ba4b7981d","Hooded Crow",100,"Mismatch","False","2022-04-05",0,2,1,2,2,15,0
"77","R3-W14CC3B","R3-W14CC3","R3","W14","C","C3","B","2022-04-10","b4b807bd395482b5a07160c1783a9268","Hooded Crow",100,"Mismatch","False","2022-04-05",0,5,1,3,3,15,0
"78","R3-W14CC3B","R3-W14CC3","R3","W14","C","C3","B","2022-04-12","0965b439a5459e603024146e53efc572","Hooded Crow",90,"Mismatch","False","2022-04-05",0,7,1,2,2,15,0
"79","R3-W14CC3B","R3-W14CC3","R3","W14","C","C3","B","2022-04-13","67ff418c2dc2c12a944ff44ae081b727","Hooded Crow",80,"Mismatch","False","2022-04-05",0,8,1,1,1,15,0
"80","R3-W14CC3B","R3-W14CC3","R3","W14","C","C3","B","2022-04-13","6f26400c3b1d50094af8f935482a771a","Hooded Crow",80,"Mismatch","False","2022-04-05",0,8,1,0,0,15,0
"81","R3-W14CC3B","R3-W14CC3","R3","W14","C","C3","B","2022-04-13","f54b3e6f54679dfad70c366a9b737313","Hooded Crow",80,"Mismatch","False","2022-04-05",0,8,1,0,0,15,0
"82","R3-W14CC3B","R3-W14CC3","R3","W14","C","C3","B","2022-04-13","f54b3e6f54679dfad70c366a9b737313","Hooded Crow",90,"Mismatch","False","2022-04-05",0,8,2,0,0,15,0
"83","R3-W14CC3B","R3-W14CC3","R3","W14","C","C3","B","2022-04-14","45a50d5c15f1d05311d26a049667da85","Hooded Crow",80,"Mismatch","False","2022-04-05",0,9,1,1,1,15,0
"84","R3-W14CC3B","R3-W14CC3","R3","W14","C","C3","B","2022-04-14","45a50d5c15f1d05311d26a049667da85","Hooded Crow",80,"Mismatch","True","2022-04-05",1,9,2,0,0,15,0
"85","R3-W14CC3B","R3-W14CC3","R3","W14","C","C3","B","2022-04-14","d128823dc75dd921ab439413dc87fa09","Hooded Crow",70,"Mismatch","True","2022-04-05",1,9,2,0,0,15,0
"86","R3-W14CC3B","R3-W14CC3","R3","W14","C","C3","B","2022-04-14","d128823dc75dd921ab439413dc87fa09","Hooded Crow",80,"Mismatch","False","2022-04-05",0,9,1,0,0,15,0
"87","R3-W14CC3B","R3-W14CC3","R3","W14","C","C3","B","2022-04-15","91bf343bf6f231719a0fa476f952eca6","Hooded Crow",60,"Mismatch","False","2022-04-05",0,10,1,1,1,15,0
"88","R3-W14CC3B","R3-W14CC3","R3","W14","C","C3","B","2022-04-15","d2eda22dc8f43e97e88c1843b0903fba","Hooded Crow",50,"Mismatch","False","2022-04-05",0,10,1,0,0,15,0
"89","R3-W14CC3B","R3-W14CC3","R3","W14","C","C3","B","2022-04-16","57bc692944d7330256fda2d252f5ff2d","Hooded Crow",30,"Match","False","2022-04-05",0,11,1,1,1,15,0
"90","R3-W14CC3B","R3-W14CC3","R3","W14","C","C3","B","2022-04-17","0a431ccbf5f07a5c67de47d2196b317d","Hooded Crow",20,"Match","True","2022-04-05",1,12,1,1,1,15,0
"91","R3-W14CC3B","R3-W14CC3","R3","W14","C","C3","B","2022-04-18","2c49fb072aea444958edc4a79fdd7b75","Hooded Crow",0,"Match","False","2022-04-05",0,13,1,1,1,15,0
"92","R3-W14CC3B","R3-W14CC3","R3","W14","C","C3","B","2022-04-18","ea1b695f833752f3ba450d97120d331f","Hooded Crow",0,"Match","False","2022-04-05",0,13,1,0,0,15,0
