"","deploymentID","cluster_id","round","week","habitat","cluster","treatment","date","sequenceID","commonName","Snow.cover","Camouflage.mismatch","Interaction_with_lure","deploy_date","interaction","delta_date","n","diff","diff_days","cam_effort","mammal"
"93","R3-W14CC3C","R3-W14CC3","R3","W14","C","C3","C","2022-04-05","ef50bdc902e5ce76dc79b27b8c560d5d","Red Fox",100,"","False","2022-04-05",0,0,1,NA,0,15,1
"94","R3-W14CC3C","R3-W14CC3","R3","W14","C","C3","C","2022-04-09","90b1e3531f8b689a312b6bf83b895cf8","Hooded Crow",100,"","False","2022-04-05",0,4,1,4,4,15,0
"95","R3-W14CC3C","R3-W14CC3","R3","W14","C","C3","C","2022-04-10","a6942c411d5d1e8218314525b21e0c30","Red Fox",100,"","False","2022-04-05",0,5,1,1,1,15,1
"96","R3-W14CC3C","R3-W14CC3","R3","W14","C","C3","C","2022-04-10","da814dbaca505d77184d767af030e110","Red Fox",100,"","False","2022-04-05",0,5,1,0,0,15,1
"97","R3-W14CC3C","R3-W14CC3","R3","W14","C","C3","C","2022-04-10","ea4a0414800e26fb0f80f64d9761a24f","Hooded Crow",100,"","False","2022-04-05",0,5,2,0,0,15,0
"98","R3-W14CC3C","R3-W14CC3","R3","W14","C","C3","C","2022-04-10","ffad046ad3eb33de3d87a404ba31ddf9","Hooded Crow",100,"","False","2022-04-05",0,5,1,0,0,15,0
"99","R3-W14CC3C","R3-W14CC3","R3","W14","C","C3","C","2022-04-12","8debceceb4e052f013015b205cef868e","Hooded Crow",100,"","False","2022-04-05",0,7,1,2,2,15,0
"100","R3-W14CC3C","R3-W14CC3","R3","W14","C","C3","C","2022-04-12","ae7b40060eafcb3d7e08ba0bde031461","Hooded Crow",100,"","False","2022-04-05",0,7,1,0,0,15,0
"101","R3-W14CC3C","R3-W14CC3","R3","W14","C","C3","C","2022-04-15","70455d0bc787d441a118b6e2e86e95bb","Hooded Crow",80,"","False","2022-04-05",0,10,1,3,3,15,0
"102","R3-W14CC3C","R3-W14CC3","R3","W14","C","C3","C","2022-04-16","fd9058e1f4d8f3d3719f84081770009c","Red Fox",70,"","False","2022-04-05",0,11,1,1,1,15,1
"103","R3-W14CC3C","R3-W14CC3","R3","W14","C","C3","C","2022-04-18","e5911dcb304677dd604bece1f5d55ac4","Hooded Crow",0,"","False","2022-04-05",0,13,1,2,2,15,0
"104","R3-W14CC3W","R3-W14CC3","R3","W14","C","C3","W","2022-04-10","5de89799e6afda7271dede1afa80e52b","Hooded Crow",100,"Match","False","2022-04-05",0,5,1,NA,5,15,0
"105","R3-W14CC3W","R3-W14CC3","R3","W14","C","C3","W","2022-04-10","938ebc4b28fa058edeab248280432086","Red Fox",100,"Match","False","2022-04-05",0,5,1,0,0,15,1
"106","R3-W14CC3W","R3-W14CC3","R3","W14","C","C3","W","2022-04-10","97708b101f847a68c2242d8aef1f2058","Hooded Crow",100,"Match","False","2022-04-05",0,5,1,0,0,15,0
"107","R3-W14OC1B","R3-W14OC1","R3","W14","O","C1","B","2022-04-05","06ab91f00c65c83fe192b02cf0512be6","Short-eared Owl",100,"Mismatch","False","2022-04-04",0,1,1,NA,1,15,0
"108","R3-W14OC1B","R3-W14OC1","R3","W14","O","C1","B","2022-04-07","18114c7a404c90194bf15fa2b836a1bc","Short-eared Owl",100,"Mismatch","False","2022-04-04",0,3,1,2,2,15,0
"109","R3-W14OC1B","R3-W14OC1","R3","W14","O","C1","B","2022-04-11","2332d58b8be70302ed7c15914006d581","Short-eared Owl",100,"Mismatch","False","2022-04-04",0,7,1,4,4,15,0
"110","R3-W14OC1B","R3-W14OC1","R3","W14","O","C1","B","2022-04-11","7586c18c1187fadea9da62ade385d598","Short-eared Owl",100,"Mismatch","False","2022-04-04",0,7,1,0,0,15,0
"111","R3-W14OC1B","R3-W14OC1","R3","W14","O","C1","B","2022-04-11","adb109c7a5962f7949047771925e7482","Domestic Dog",100,"Mismatch","True","2022-04-04",1,7,1,0,0,15,1
"112","R3-W14OC1B","R3-W14OC1","R3","W14","O","C1","B","2022-04-12","444544dab94f146527adf62bdcdefabe","Hooded Crow",100,"Mismatch","False","2022-04-04",0,8,1,1,1,15,0
"113","R3-W14OC1C","R3-W14OC1","R3","W14","O","C1","C","2022-04-13","ed422e6c606ed218e4f9fd64997c1239","Red Fox",100,"","False","2022-04-04",0,9,1,NA,9,15,1
"114","R3-W14OC1C","R3-W14OC1","R3","W14","O","C1","C","2022-04-14","a785cb777eecd0b834eb145be9bfcdf1","Hooded Crow",100,"","False","2022-04-04",0,10,1,1,1,15,0
"115","R3-W14OC1C","R3-W14OC1","R3","W14","O","C1","C","2022-04-17","368efea25b481c3d98872fef53028c9b","Hooded Crow",100,"","False","2022-04-04",0,13,1,3,3,15,0
"116","R3-W14OC1W","R3-W14OC1","R3","W14","O","C1","W","2022-04-09","6befb0cd186293da8e78b22fbf05372c","Red Fox",100,"Match","False","2022-04-04",0,5,1,NA,5,15,1
"117","R3-W14OC1W","R3-W14OC1","R3","W14","O","C1","W","2022-04-11","daec993aa8e04469b40028f0b31ae586","Domestic Dog",100,"Match","True","2022-04-04",1,7,1,2,2,15,1
"118","R3-W14OC1W","R3-W14OC1","R3","W14","O","C1","W","2022-04-11","daec993aa8e04469b40028f0b31ae586","Hooded Crow",100,"Match","False","2022-04-04",0,7,1,0,0,15,0
"119","R3-W14OC1W","R3-W14OC1","R3","W14","O","C1","W","2022-04-12","6d7077c68e5093ea5a60fa617924e202","Hooded Crow",100,"Match","False","2022-04-04",0,8,1,1,1,15,0
"120","R3-W14OC2B","R3-W14OC2","R3","W14","O","C2","B","2022-04-07","481cd33bd6b5b7eaf495312d042e5c58","Short-eared Owl",100,"Mismatch","False","2022-04-04",0,3,1,NA,3,14,0
"121","R3-W14OC2B","R3-W14OC2","R3","W14","O","C2","B","2022-04-17","355decc41fe08c4d6f4a7bba8c3c6cad","Red Fox",100,"Mismatch","False","2022-04-04",0,13,1,10,10,14,1
"122","R3-W14OC2C","R3-W14OC2","R3","W14","O","C2","C","2022-04-19","0b0bd128b7b9de52b6dc57fd7c1a1b2e","Human",NA,"","False","2022-04-04",0,15,0,NA,15,11,0
"123","R3-W14OC2W","R3-W14OC2","R3","W14","O","C2","W","2022-04-19","e4fd685a005daccdb1a9e0c5bac69084","Human",NA,"","False","2022-04-04",0,15,0,NA,15,13,0
"124","R3-W14OC3B","R3-W14OC3","R3","W14","O","C3","B","2022-04-18","3ee08a73df4c75b7a508eb5a78bf5198","Hooded Crow",100,"Mismatch","False","2022-04-04",0,14,1,NA,14,15,0
"125","R3-W14OC3C","R3-W14OC3","R3","W14","O","C3","C","2022-04-19","4b76db101226a33149591878d4d33823","Human",NA,"","False","2022-04-04",0,15,0,NA,15,15,0
"126","R3-W14OC3W","R3-W14OC3","R3","W14","O","C3","W","2022-04-19","437878d9d3776cbea3c42949a8224238","Human",NA,"","False","2022-04-04",0,15,0,NA,15,15,0
"127","R4-W16CC1B","R4-W16CC1","R4","W16","C","C1","B","2022-05-02","1d6f0f63de02741db70cee29bb13cf39","Domestic Dog",0,"Match","False","2022-04-20",0,12,1,NA,12,13,1
"128","R4-W16CC1C","R4-W16CC1","R4","W16","C","C1","C","2022-04-25","2dcc1586ff1ba5af03e1a0b1f9685f45","Domestic Cat",0,"","False","2022-04-20",0,5,1,NA,5,13,1
"129","R4-W16CC1C","R4-W16CC1","R4","W16","C","C1","C","2022-04-28","6622e290400620e51492210f5eb37edf","Domestic Cat",0,"","False","2022-04-20",0,8,1,3,3,13,1
"130","R4-W16CC1C","R4-W16CC1","R4","W16","C","C1","C","2022-04-28","b61d0a5963341815b97cbfddd9594d95","Domestic Cat",0,"","False","2022-04-20",0,8,1,0,0,13,1
"131","R4-W16CC1C","R4-W16CC1","R4","W16","C","C1","C","2022-04-30","51cb038b36ee2f932d8d0c0ee26192a3","Domestic Cat",0,"","False","2022-04-20",0,10,1,2,2,13,1
"132","R4-W16CC1C","R4-W16CC1","R4","W16","C","C1","C","2022-04-30","dbf24f9d4890f811aae79cfcd5cd003b","European Badger",0,"","False","2022-04-20",0,10,1,0,0,13,1
"133","R4-W16CC1W","R4-W16CC1","R4","W16","C","C1","W","2022-04-30","74a60a7bb1d5736779484983a6bc5ca9","European Badger",0,"Mismatch","False","2022-04-20",0,10,1,NA,10,13,1
"134","R4-W16CC1W","R4-W16CC1","R4","W16","C","C1","W","2022-05-01","420cf45fe3bf7fc5e4a2228ec61c08e8","European Badger",0,"Mismatch","False","2022-04-20",0,11,1,1,1,13,1
"135","R4-W16CC2B","R4-W16CC2","R4","W16","C","C2","B","2022-04-21","22801e4579f57c4602bbf1e96b4619b8","Red Fox",0,"Match","False","2022-04-20",0,1,1,NA,1,13,1
"136","R4-W16CC2B","R4-W16CC2","R4","W16","C","C2","B","2022-04-25","94c67c77d20857ca32210764c32a5a07","Domestic Cat",0,"Match","False","2022-04-20",0,5,1,4,4,13,1
"137","R4-W16CC2B","R4-W16CC2","R4","W16","C","C2","B","2022-04-25","ac3ada31453ed4b7a8d23bc64638f767","Domestic Cat",0,"Match","False","2022-04-20",0,5,1,0,0,13,1
"138","R4-W16CC2B","R4-W16CC2","R4","W16","C","C2","B","2022-04-29","6ae13951035c4e68032bc5bf75092bfc","Domestic Cat",0,"Match","False","2022-04-20",0,9,1,4,4,13,1
"139","R4-W16CC2B","R4-W16CC2","R4","W16","C","C2","B","2022-04-29","9e3d497671464db763273102cf901ac9","Domestic Cat",0,"Match","False","2022-04-20",0,9,1,0,0,13,1
"140","R4-W16CC2B","R4-W16CC2","R4","W16","C","C2","B","2022-04-30","86e457b781ecfb85109f21cfdb1000e9","Domestic Cat",0,"Match","False","2022-04-20",0,10,1,1,1,13,1
"141","R4-W16CC2B","R4-W16CC2","R4","W16","C","C2","B","2022-05-02","be5ffad86b76a16caa9199dd1bcddfe1","Domestic Cat",0,"Match","False","2022-04-20",0,12,1,2,2,13,1
"142","R4-W16CC2C","R4-W16CC2","R4","W16","C","C2","C","2022-04-29","944c9b4860108e8ae2514765476599b3","Domestic Cat",0,"","False","2022-04-20",0,9,1,NA,9,13,1
"143","R4-W16CC2W","R4-W16CC2","R4","W16","C","C2","W","2022-05-03","62829f1cfaa26fa4937f4a72f95c7dd5","Human",NA,"","False","2022-04-20",0,13,0,NA,13,13,0
"144","R4-W16CC3B","R4-W16CC3","R4","W16","C","C3","B","2022-04-23","82ee2bfed082df8279eb9aa29fe0c582","Red Fox",0,"Match","False","2022-04-20",0,3,1,NA,3,13,1
"145","R4-W16CC3C","R4-W16CC3","R4","W16","C","C3","C","2022-04-22","45278465b49afadab0a5b0e068398f7f","Hooded Crow",0,"","False","2022-04-20",0,2,1,NA,2,13,0
"146","R4-W16CC3C","R4-W16CC3","R4","W16","C","C3","C","2022-04-22","b2089ce1110f16df3a53461137216083","Hooded Crow",0,"","False","2022-04-20",0,2,1,0,0,13,0
"147","R4-W16CC3W","R4-W16CC3","R4","W16","C","C3","W","2022-05-03","5e32cfbf244ecd0241a0d01572b1d383","Human",NA,"","False","2022-04-20",0,13,0,NA,13,13,0
"148","R4-W16OC1B","R4-W16OC1","R4","W16","O","C1","B","2022-04-28","6f63a86afddeea9598d7f184712ab5bf","Short-eared Owl",0,"Match","False","2022-04-19",0,9,1,NA,9,5,0
"149","R4-W16OC1B","R4-W16OC1","R4","W16","O","C1","B","2022-04-28","94f8e1ff777bdae4c5e08b8147fe379c","Hooded Crow",0,"Match","False","2022-04-19",0,9,3,0,0,5,0
"150","R4-W16OC1B","R4-W16OC1","R4","W16","O","C1","B","2022-04-29","880dad58ee5322bf9469fddf7778ca6d","Hooded Crow",0,"Match","False","2022-04-19",0,10,1,1,1,5,0
"151","R4-W16OC1B","R4-W16OC1","R4","W16","O","C1","B","2022-04-30","00e0ec4e48543ff43f4e6666795d93f6","Hooded Crow",0,"Match","False","2022-04-19",0,11,1,1,1,5,0
"152","R4-W16OC1B","R4-W16OC1","R4","W16","O","C1","B","2022-04-30","f34cf534e0875ad4087bd07be08ef65d","Hooded Crow",0,"Match","False","2022-04-19",0,11,2,0,0,5,0
"153","R4-W16OC1B","R4-W16OC1","R4","W16","O","C1","B","2022-05-01","02eafb0788108de5d1457329dddf7353","Hooded Crow",0,"Match","False","2022-04-19",0,12,2,1,1,5,0
"154","R4-W16OC1C","R4-W16OC1","R4","W16","O","C1","C","2022-04-28","972f6ebac02fdba0310e64304bba619f","Hooded Crow",0,"","False","2022-04-19",0,9,1,NA,9,4,0
"155","R4-W16OC1W","R4-W16OC1","R4","W16","O","C1","W","2022-04-19","0187af4f4e3c7c685d3ce7c3a4e7ddc7","Hooded Crow",80,"Match","False","2022-04-19",0,0,1,NA,0,3,0
"156","R4-W16OC1W","R4-W16OC1","R4","W16","O","C1","W","2022-04-19","96e33775f56670b44dc8fdd036d1bc77","Hooded Crow",80,"Match","False","2022-04-19",0,0,1,0,0,3,0
"157","R4-W16OC1W","R4-W16OC1","R4","W16","O","C1","W","2022-04-29","358d31e44ec6d40fa4246aa42850d80d","Hooded Crow",0,"Mismatch","False","2022-04-19",0,10,2,10,10,3,0
"158","R4-W16OC1W","R4-W16OC1","R4","W16","O","C1","W","2022-04-30","fb3f5a21d0d82496a61e313ca45eeae6","Hooded Crow",0,"Mismatch","False","2022-04-19",0,11,2,1,1,3,0
"159","R4-W16OC2B","R4-W16OC2","R4","W16","O","C2","B","2022-05-02","e784c8614802c6222a6a9e58122eee4e","Human",NA,"","False","2022-04-19",0,13,0,NA,13,2,0
"160","R4-W16OC2C","R4-W16OC2","R4","W16","O","C2","C","2022-05-02","261847c6db072b45b562eaf848d9cb2a","Human",NA,"","False","2022-04-19",0,13,0,NA,13,1,0
"161","R4-W16OC2W","R4-W16OC2","R4","W16","O","C2","W","2022-05-02","9063b4afe52a8eb5f525566de7422d6f","Human",NA,"","False","2022-04-19",0,13,0,NA,13,2,0
"162","R4-W16OC3B","R4-W16OC3","R4","W16","O","C3","B","2022-05-02","543a9969de5142d7ebd462481f740891","Human",NA,"","False","2022-04-19",0,13,0,NA,13,1,0
"163","R4-W16OC3C","R4-W16OC3","R4","W16","O","C3","C","2022-05-02","5262fa1c62845f64f661e3e7fbb36307","Human",NA,"","False","2022-04-19",0,13,0,NA,13,2,0
"164","R4-W16OC3W","R4-W16OC3","R4","W16","O","C3","W","2022-05-02","8febaf4b4237144338cc708b0e12208d","Human",NA,"","False","2022-04-19",0,13,0,NA,13,2,0
"165","R5-W18CC1B","R5-W18CC1","R5","W18","C","C1","B","2022-05-07","85cf08b2314d283faca27cb15de3f78a","Domestic Cat",0,"Match","False","2022-05-03",0,4,1,NA,4,13,1
"166","R5-W18CC1B","R5-W18CC1","R5","W18","C","C1","B","2022-05-14","e93d11ed2292fbca13b9aedebf3489e6","Domestic Dog",0,"Match","False","2022-05-03",0,11,1,7,7,13,1
"167","R5-W18CC1C","R5-W18CC1","R5","W18","C","C1","C","2022-05-16","6acda69de04382894099ef68c09f43f7","Human",NA,"","False","2022-05-03",0,13,0,NA,13,13,0
"168","R5-W18CC1W","R5-W18CC1","R5","W18","C","C1","W","2022-05-06","2d64fa0a8796f63d34f4a9a55ffd2ea2","Domestic Cat",0,"Mismatch","False","2022-05-03",0,3,1,NA,3,13,1
"169","R5-W18CC1W","R5-W18CC1","R5","W18","C","C1","W","2022-05-06","a0203553fdfdf82e560ca2e0d9bed1b1","European Badger",0,"Mismatch","False","2022-05-03",0,3,1,0,0,13,1
"170","R5-W18CC1W","R5-W18CC1","R5","W18","C","C1","W","2022-05-12","c57666a44f1767a18fe6ba2cdc15ad58","European Badger",0,"Mismatch","False","2022-05-03",0,9,1,6,6,13,1
"171","R5-W18CC1W","R5-W18CC1","R5","W18","C","C1","W","2022-05-15","4fe4fb0f1fc0c95b68c765d896916ff0","Domestic Cat",0,"Mismatch","False","2022-05-03",0,12,1,3,3,13,1
"172","R5-W18CC1W","R5-W18CC1","R5","W18","C","C1","W","2022-05-16","2ee53e5bf156a8ce5b1a10a6d51cee14","Domestic Cat",0,"Mismatch","False","2022-05-03",0,13,1,1,1,13,1
"173","R5-W18CC1W","R5-W18CC1","R5","W18","C","C1","W","2022-05-16","65f490cc5765e7237eacf576b2f23ebc","Domestic Cat",0,"Mismatch","False","2022-05-03",0,13,1,0,0,13,1
"174","R5-W18CC2B","R5-W18CC2","R5","W18","C","C2","B","2022-05-16","fa6323877fc5ab1a635e006e45567194","Human",NA,"","False","2022-05-03",0,13,0,NA,13,13,0
"175","R5-W18CC2C","R5-W18CC2","R5","W18","C","C2","C","2022-05-09","7ca0bad896bb4c288b111e64de26b40f","Domestic Dog",0,"","False","2022-05-03",0,6,1,NA,6,13,1
"176","R5-W18CC2C","R5-W18CC2","R5","W18","C","C2","C","2022-05-13","0a83de179de3e025791715d729bd5053","Domestic Cat",0,"","False","2022-05-03",0,10,1,4,4,13,1
"177","R5-W18CC2W","R5-W18CC2","R5","W18","C","C2","W","2022-05-07","7903f89be9a42ba47105d2e1f4cbc9b8","Domestic Cat",0,"Mismatch","False","2022-05-03",0,4,1,NA,4,13,1
"178","R5-W18CC2W","R5-W18CC2","R5","W18","C","C2","W","2022-05-07","7903f89be9a42ba47105d2e1f4cbc9b8","Domestic Cat",0,"Mismatch","True","2022-05-03",1,4,1,0,0,13,1
"179","R5-W18CC2W","R5-W18CC2","R5","W18","C","C2","W","2022-05-07","877720965e30c52be9a8d7d0ce4363a9","Domestic Cat",0,"Mismatch","False","2022-05-03",0,4,1,0,0,13,1
"180","R5-W18CC2W","R5-W18CC2","R5","W18","C","C2","W","2022-05-07","877720965e30c52be9a8d7d0ce4363a9","Domestic Cat",0,"Mismatch","True","2022-05-03",1,4,1,0,0,13,1
"181","R5-W18CC2W","R5-W18CC2","R5","W18","C","C2","W","2022-05-09","9b07176769396f2278b5c3be0ddedb52","Domestic Dog",0,"Mismatch","False","2022-05-03",0,6,1,2,2,13,1
"182","R5-W18CC2W","R5-W18CC2","R5","W18","C","C2","W","2022-05-12","a6eaa0f682bd6537e5768a499c798375","Domestic Cat",0,"Mismatch","False","2022-05-03",0,9,1,3,3,13,1
"183","R5-W18CC2W","R5-W18CC2","R5","W18","C","C2","W","2022-05-13","673b8c33af136015d775e00c65b78f8f","Domestic Cat",0,"Mismatch","False","2022-05-03",0,10,1,1,1,13,1
"184","R5-W18CC2W","R5-W18CC2","R5","W18","C","C2","W","2022-05-14","5e94d6698e3103d6228b53302970d553","Domestic Cat",0,"Mismatch","False","2022-05-03",0,11,1,1,1,13,1
"185","R5-W18CC3B","R5-W18CC3","R5","W18","C","C3","B","2022-05-16","b95ce5854545fd42d1af01e97521e759","Human",NA,"","False","2022-05-03",0,13,0,NA,13,13,0
"186","R5-W18CC3C","R5-W18CC3","R5","W18","C","C3","C","2022-05-04","db436fa8881d68632ed6c685156e9aaa","Hooded Crow",0,"","False","2022-05-03",0,1,1,NA,1,13,0
"187","R5-W18CC3W","R5-W18CC3","R5","W18","C","C3","W","2022-05-09","380369dc8faa9d457edcbd180d127619","European Badger",0,"Mismatch","False","2022-05-03",0,6,1,NA,6,13,1
