"","deploymentID","cluster_id","round","week","habitat","cluster","treatment","date.x","sequenceID","commonName","Snow.cover","Interaction_with_lure","interaction","delta_date","n","diff","diff_days","cam_effort","mammal","event","X","deploy_date","date.y","tot_time","down_time","Camouflage.mismatch","cxh"
"1","R1-W09CC1B","R1-W09CC1","R1","W09","C","C1","B","2022-03-04","db5efec939738e18b5fcfdb97a9899db","Red Fox",100,"False",0,2,1,NA,2,20,1,1,1,"2022-03-02","2022-03-22",20,0,"Mismatch","Mismatch C"
"2","R1-W09CC1B","R1-W09CC1","R1","W09","C","C1","B","2022-03-15","91811a2d8edbb63554de75ba5e3f7f57","Domestic Cat",100,"False",0,13,1,11,11,20,1,1,1,"2022-03-02","2022-03-22",20,0,"Mismatch","Mismatch C"
"3","R1-W09CC1B","R1-W09CC1","R1","W09","C","C1","B","2022-03-15","b0c4be2478201c96126276fc0199b2a7","Red Fox",100,"False",0,13,1,0,0,20,1,1,1,"2022-03-02","2022-03-22",20,0,"Mismatch","Mismatch C"
"4","R1-W09CC1B","R1-W09CC1","R1","W09","C","C1","B","2022-03-19","174f9b2bbc60b0310a41a330e4b98d8a","Domestic Cat",100,"False",0,17,1,4,4,20,1,1,1,"2022-03-02","2022-03-22",20,0,"Mismatch","Mismatch C"
"5","R1-W09CC1W","R1-W09CC1","R1","W09","C","C1","W","2022-03-06","55ea58c85e25138691fb3bd127ad1470","Domestic Cat",100,"False",0,4,1,NA,4,20,1,1,3,"2022-03-02","2022-03-22",20,0,"Match","Match C"
"6","R1-W09CC1W","R1-W09CC1","R1","W09","C","C1","W","2022-03-21","0adba0ed1882a1e7db747071032c6845","European Badger",100,"False",0,19,1,15,15,20,1,1,3,"2022-03-02","2022-03-22",20,0,"Match","Match C"
"7","R1-W09CC2B","R1-W09CC2","R1","W09","C","C2","B","2022-03-09","0074e4acb17dcae4d5bdcd212829a1d2","Domestic Dog",100,"False",0,6,1,NA,6,19,1,1,4,"2022-03-03","2022-03-22",19,0,"Mismatch","Mismatch C"
"8","R1-W09CC2B","R1-W09CC2","R1","W09","C","C2","B","2022-03-09","0074e4acb17dcae4d5bdcd212829a1d2","Domestic Dog",100,"True",1,6,1,0,0,19,1,1,4,"2022-03-03","2022-03-22",19,0,"Mismatch","Mismatch C"
"9","R1-W09CC2B","R1-W09CC2","R1","W09","C","C2","B","2022-03-16","40143fb7c3df4f2e65fa4b1f62877fe7","Domestic Dog",100,"False",0,13,1,7,7,19,1,1,4,"2022-03-03","2022-03-22",19,0,"Mismatch","Mismatch C"
"10","R1-W09CC2W","R1-W09CC2","R1","W09","C","C2","W","2022-03-22","02a433f7c3b2446d7c196d52ffd9317b","Human",NA,"False",0,19,0,NA,19,19,0,1,6,"2022-03-03","2022-03-22",19,0,"Match","Match C"
"11","R1-W09CC3B","R1-W09CC3","R1","W09","C","C3","B","2022-03-04","c53f6edf7cf81009601ba98ce2e4a796","Domestic Dog",100,"False",0,1,1,NA,1,19,1,1,7,"2022-03-03","2022-03-22",19,0,"Mismatch","Mismatch C"
"12","R1-W09CC3B","R1-W09CC3","R1","W09","C","C3","B","2022-03-05","4c3bf181eab76e496f0606deef6d1d78","Red Fox",100,"False",0,2,1,1,1,19,1,1,7,"2022-03-03","2022-03-22",19,0,"Mismatch","Mismatch C"
"13","R1-W09CC3B","R1-W09CC3","R1","W09","C","C3","B","2022-03-20","4dc0739a71943e8d052055f58eebe3c3","European Badger",100,"False",0,17,1,15,15,19,1,1,7,"2022-03-03","2022-03-22",19,0,"Mismatch","Mismatch C"
"14","R1-W09CC3W","R1-W09CC3","R1","W09","C","C3","W","2022-03-20","9d03188c16111518915c0e6736f4b50a","Hooded Crow",100,"False",0,17,1,NA,17,19,0,1,9,"2022-03-03","2022-03-22",19,0,"Match","Match C"
"15","R1-W10OC1B","R1-W10OC1","R1","W10","O","C1","B","2022-03-21","3cd138300065e84185e3e68cd9ac52b0","Human",NA,"False",0,14,0,NA,14,12,0,1,10,"2022-03-07","2022-03-21",14,2,"Mismatch","Mismatch O"
"16","R1-W10OC1W","R1-W10OC1","R1","W10","O","C1","W","2022-03-21","e9a7b868b4cfe3036b6c925971387ad6","Human",NA,"False",0,14,0,NA,14,12,0,1,12,"2022-03-07","2022-03-21",14,2,"Match","Match O"
"17","R1-W10OC2B","R1-W10OC2","R1","W10","O","C2","B","2022-03-21","89e4616255c759236134df5704560b68","Human",NA,"False",0,14,0,NA,14,11,0,1,13,"2022-03-07","2022-03-21",14,3,"Mismatch","Mismatch O"
"18","R1-W10OC2W","R1-W10OC2","R1","W10","O","C2","W","2022-03-19","57a5c637a1b65c732d8ca94c119822e5","Hooded Crow",100,"False",0,12,1,NA,12,11,0,1,15,"2022-03-07","2022-03-21",14,3,"Match","Match O"
"19","R1-W10OC3B","R1-W10OC3","R1","W10","O","C3","B","2022-03-18","955a1b92498b7838a3f29b08a980939a","Red Fox",100,"True",1,11,1,NA,11,12,1,1,16,"2022-03-07","2022-03-21",14,2,"Mismatch","Mismatch O"
"20","R1-W10OC3W","R1-W10OC3","R1","W10","O","C3","W","2022-03-21","5a18f5065aa567ed73aec34ac9c20518","Human",NA,"False",0,14,0,NA,14,11,0,1,18,"2022-03-07","2022-03-21",14,3,"Match","Match O"
"21","R2-W12CC1B","R2-W12CC1","R2","W12","C","C1","B","2022-03-23","ea80f6c3e36802fed0c6b07c97dcc8a1","Red Fox",100,"True",1,1,1,NA,1,14,1,1,19,"2022-03-22","2022-04-05",14,0,"Mismatch","Mismatch C"
"22","R2-W12CC1B","R2-W12CC1","R2","W12","C","C1","B","2022-03-29","2155f47aecce459ecf9e6a2091fe6eee","Red Fox",100,"False",0,7,1,6,6,14,1,1,19,"2022-03-22","2022-04-05",14,0,"Mismatch","Mismatch C"
"23","R2-W12CC1W","R2-W12CC1","R2","W12","C","C1","W","2022-03-22","43a5ba3a6c6e1cf8942188714d371916","Domestic Cat",100,"False",0,0,1,NA,0,14,1,1,21,"2022-03-22","2022-04-05",14,0,"Match","Match C"
"24","R2-W12CC1W","R2-W12CC1","R2","W12","C","C1","W","2022-03-26","53f6566217b8ea6e7c3651129b31b988","Domestic Dog",100,"True",1,4,1,4,4,14,1,1,21,"2022-03-22","2022-04-05",14,0,"Match","Match C"
"25","R2-W12CC1W","R2-W12CC1","R2","W12","C","C1","W","2022-03-30","e8fd5c503b62c82616e29ebb4ce6e6f3","Domestic Cat",100,"False",0,8,1,4,4,14,1,1,21,"2022-03-22","2022-04-05",14,0,"Match","Match C"
"26","R2-W12CC1W","R2-W12CC1","R2","W12","C","C1","W","2022-04-03","c886bba546fac19ab60d1faa9131d401","European Badger",100,"True",1,12,1,4,4,14,1,1,21,"2022-03-22","2022-04-05",14,0,"Match","Match C"
"27","R2-W12CC2B","R2-W12CC2","R2","W12","C","C2","B","2022-03-24","f7e908886b5076df70b8c9e1edd74c45","Domestic Dog",100,"False",0,2,1,NA,2,14,1,1,22,"2022-03-22","2022-04-05",14,0,"Mismatch","Mismatch C"
"28","R2-W12CC2B","R2-W12CC2","R2","W12","C","C2","B","2022-03-24","f7e908886b5076df70b8c9e1edd74c45","Domestic Dog",100,"True",1,2,1,0,0,14,1,1,22,"2022-03-22","2022-04-05",14,0,"Mismatch","Mismatch C"
"29","R2-W12CC2B","R2-W12CC2","R2","W12","C","C2","B","2022-03-29","8bc09713732c902f1cc9ca4551c8239f","Red Fox",100,"False",0,7,1,5,5,14,1,1,22,"2022-03-22","2022-04-05",14,0,"Mismatch","Mismatch C"
"30","R2-W12CC2W","R2-W12CC2","R2","W12","C","C2","W","2022-04-04","60793e123652b268077ee5492ba86d4e","Red Fox",100,"False",0,13,1,NA,13,14,1,1,24,"2022-03-22","2022-04-05",14,0,"Match","Match C"
"31","R2-W12CC3B","R2-W12CC3","R2","W12","C","C3","B","2022-04-03","9e21ba989705172f733cf18fbb3b9b64","Domestic Dog",100,"False",0,12,1,NA,12,14,1,1,25,"2022-03-22","2022-04-05",14,0,"Mismatch","Mismatch C"
"32","R2-W12CC3B","R2-W12CC3","R2","W12","C","C3","B","2022-04-03","b56da9f3f5cafe6f5db7043565db3e7c","Domestic Dog",100,"False",0,12,1,0,0,14,1,1,25,"2022-03-22","2022-04-05",14,0,"Mismatch","Mismatch C"
"33","R2-W12CC3B","R2-W12CC3","R2","W12","C","C3","B","2022-04-04","bf61ddf9d25b03ddd99df6126a1f0352","Domestic Dog",100,"False",0,13,1,1,1,14,1,1,25,"2022-03-22","2022-04-05",14,0,"Mismatch","Mismatch C"
"34","R2-W12CC3W","R2-W12CC3","R2","W12","C","C3","W","2022-03-25","25adfe559c573e11c48f9a9e80dc548e","European Badger",0,"False",0,3,1,NA,3,14,1,1,27,"2022-03-22","2022-04-05",14,0,"Match","Match C"
"35","R2-W12CC3W","R2-W12CC3","R2","W12","C","C3","W","2022-03-25","25adfe559c573e11c48f9a9e80dc548e","European Badger",0,"True",1,3,1,0,0,14,1,1,27,"2022-03-22","2022-04-05",14,0,"Match","Match C"
"36","R2-W12CC3W","R2-W12CC3","R2","W12","C","C3","W","2022-03-27","b6ef9abf5f8a63abafec8eb56f3e256c","European Badger",0,"False",0,5,1,2,2,14,1,1,27,"2022-03-22","2022-04-05",14,0,"Match","Match C"
"37","R2-W12CC3W","R2-W12CC3","R2","W12","C","C3","W","2022-03-29","fd4bbc2087447e4fd8618169ab33b264","Hooded Crow",100,"False",0,7,1,2,2,14,0,1,27,"2022-03-22","2022-04-05",14,0,"Match","Match C"
"38","R2-W12CC3W","R2-W12CC3","R2","W12","C","C3","W","2022-03-30","2717e0f6b8445ed31051d801de13a180","Hooded Crow",100,"False",0,8,1,1,1,14,0,1,27,"2022-03-22","2022-04-05",14,0,"Match","Match C"
"39","R2-W12OC1B","R2-W12OC1","R2","W12","O","C1","B","2022-04-03","cebc739431772c4ef5032e1056191579","Short-eared Owl",100,"False",0,13,1,NA,13,13,0,1,28,"2022-03-21","2022-04-04",14,1,"Mismatch","Mismatch O"
"40","R2-W12OC1W","R2-W12OC1","R2","W12","O","C1","W","2022-04-04","fcc4479abb7b02e4ea3a77709ac7ba35","Human",NA,"False",0,14,0,NA,14,12,0,1,30,"2022-03-21","2022-04-04",14,2,"Match","Match O"
"41","R2-W12OC2B","R2-W12OC2","R2","W12","O","C2","B","2022-04-04","f28e7beb80bdb89ae3bcf056ce718fec","Human",NA,"False",0,14,0,NA,14,12,0,1,31,"2022-03-21","2022-04-04",14,2,"Mismatch","Mismatch O"
"42","R2-W12OC2W","R2-W12OC2","R2","W12","O","C2","W","2022-03-29","25110ba23f316efab1e01b3818a77e12","Common Raven",100,"False",0,8,1,NA,8,14,0,1,33,"2022-03-21","2022-04-04",14,0,"Match","Match O"
"43","R2-W12OC3B","R2-W12OC3","R2","W12","O","C3","B","2022-03-25","c017735efc3a7f77d582ead613067bec","Short-eared Owl",100,"False",0,4,1,NA,4,10,0,1,34,"2022-03-21","2022-04-04",14,4,"Mismatch","Mismatch O"
"44","R2-W12OC3W","R2-W12OC3","R2","W12","O","C3","W","2022-04-04","e46eaa77280bcf3d0ba23baae88aec55","Human",NA,"False",0,14,0,NA,14,14,0,1,36,"2022-03-21","2022-04-04",14,0,"Match","Match O"
"45","R3-W14CC1B","R3-W14CC1","R3","W14","C","C1","B","2022-04-16","4fdcd6b13cd4cef3b736e4425db8a013","Red Fox",70,"False",0,11,1,NA,11,15,1,1,37,"2022-04-05","2022-04-20",15,0,"Mismatch","Mismatch C"
"46","R3-W14CC1W","R3-W14CC1","R3","W14","C","C1","W","2022-04-20","a0b2f02af504fdace1fd1423e6d2a8c2","Human",NA,"False",0,15,0,NA,15,15,0,1,39,"2022-04-05","2022-04-20",15,0,"Match","Match C"
"47","R3-W14CC2B","R3-W14CC2","R3","W14","C","C2","B","2022-04-20","18cdb6fc557e7ff90766a819869c025d","Human",NA,"False",0,15,0,NA,15,15,0,1,40,"2022-04-05","2022-04-20",15,0,"Mismatch","Mismatch C"
"48","R3-W14CC2W","R3-W14CC2","R3","W14","C","C2","W","2022-04-20","f3987f1a2c9431977d61d34759ff8e09","Human",NA,"False",0,15,0,NA,15,15,0,1,42,"2022-04-05","2022-04-20",15,0,"Match","Match C"
"49","R3-W14CC3B","R3-W14CC3","R3","W14","C","C3","B","2022-04-05","4a83a4064ca6bd1506321697fa38f821","Red Fox",100,"False",0,0,1,NA,0,15,1,1,43,"2022-04-05","2022-04-20",15,0,"Mismatch","Mismatch C"
"50","R3-W14CC3B","R3-W14CC3","R3","W14","C","C3","B","2022-04-05","4a83a4064ca6bd1506321697fa38f821","Red Fox",100,"True",1,0,1,0,0,15,1,1,43,"2022-04-05","2022-04-20",15,0,"Mismatch","Mismatch C"
"51","R3-W14CC3B","R3-W14CC3","R3","W14","C","C3","B","2022-04-07","d8fec172b66dc3d67515c97ba4b7981d","Hooded Crow",100,"False",0,2,1,2,2,15,0,1,43,"2022-04-05","2022-04-20",15,0,"Mismatch","Mismatch C"
"52","R3-W14CC3B","R3-W14CC3","R3","W14","C","C3","B","2022-04-10","b4b807bd395482b5a07160c1783a9268","Hooded Crow",100,"False",0,5,1,3,3,15,0,1,43,"2022-04-05","2022-04-20",15,0,"Mismatch","Mismatch C"
"53","R3-W14CC3B","R3-W14CC3","R3","W14","C","C3","B","2022-04-12","0965b439a5459e603024146e53efc572","Hooded Crow",90,"False",0,7,1,2,2,15,0,1,43,"2022-04-05","2022-04-20",15,0,"Mismatch","Mismatch C"
"54","R3-W14CC3B","R3-W14CC3","R3","W14","C","C3","B","2022-04-13","67ff418c2dc2c12a944ff44ae081b727","Hooded Crow",80,"False",0,8,1,1,1,15,0,1,43,"2022-04-05","2022-04-20",15,0,"Mismatch","Mismatch C"
"55","R3-W14CC3B","R3-W14CC3","R3","W14","C","C3","B","2022-04-13","6f26400c3b1d50094af8f935482a771a","Hooded Crow",80,"False",0,8,1,0,0,15,0,1,43,"2022-04-05","2022-04-20",15,0,"Mismatch","Mismatch C"
"56","R3-W14CC3B","R3-W14CC3","R3","W14","C","C3","B","2022-04-13","f54b3e6f54679dfad70c366a9b737313","Hooded Crow",80,"False",0,8,1,0,0,15,0,1,43,"2022-04-05","2022-04-20",15,0,"Mismatch","Mismatch C"
"57","R3-W14CC3B","R3-W14CC3","R3","W14","C","C3","B","2022-04-13","f54b3e6f54679dfad70c366a9b737313","Hooded Crow",90,"False",0,8,2,0,0,15,0,1,43,"2022-04-05","2022-04-20",15,0,"Mismatch","Mismatch C"
"58","R3-W14CC3B","R3-W14CC3","R3","W14","C","C3","B","2022-04-14","45a50d5c15f1d05311d26a049667da85","Hooded Crow",80,"False",0,9,1,1,1,15,0,1,43,"2022-04-05","2022-04-20",15,0,"Mismatch","Mismatch C"
"59","R3-W14CC3B","R3-W14CC3","R3","W14","C","C3","B","2022-04-14","45a50d5c15f1d05311d26a049667da85","Hooded Crow",80,"True",1,9,2,0,0,15,0,1,43,"2022-04-05","2022-04-20",15,0,"Mismatch","Mismatch C"
"60","R3-W14CC3B","R3-W14CC3","R3","W14","C","C3","B","2022-04-14","d128823dc75dd921ab439413dc87fa09","Hooded Crow",70,"True",1,9,2,0,0,15,0,1,43,"2022-04-05","2022-04-20",15,0,"Mismatch","Mismatch C"
"61","R3-W14CC3B","R3-W14CC3","R3","W14","C","C3","B","2022-04-14","d128823dc75dd921ab439413dc87fa09","Hooded Crow",80,"False",0,9,1,0,0,15,0,1,43,"2022-04-05","2022-04-20",15,0,"Mismatch","Mismatch C"
"62","R3-W14CC3B","R3-W14CC3","R3","W14","C","C3","B","2022-04-15","91bf343bf6f231719a0fa476f952eca6","Hooded Crow",60,"False",0,10,1,1,1,15,0,1,43,"2022-04-05","2022-04-20",15,0,"Mismatch","Mismatch C"
"63","R3-W14CC3B","R3-W14CC3","R3","W14","C","C3","B","2022-04-15","d2eda22dc8f43e97e88c1843b0903fba","Hooded Crow",50,"False",0,10,1,0,0,15,0,1,43,"2022-04-05","2022-04-20",15,0,"Mismatch","Mismatch C"
"64","R3-W14CC3B","R3-W14CC3","R3","W14","C","C3","B","2022-04-16","57bc692944d7330256fda2d252f5ff2d","Hooded Crow",30,"False",0,11,1,1,1,15,0,1,43,"2022-04-05","2022-04-20",15,0,"Mismatch","Mismatch C"
