"","deploymentID","cluster_id","round","week","habitat","cluster","treatment","date.x","sequenceID","commonName","Snow.cover","Interaction_with_lure","interaction","delta_date","n","diff","diff_days","cam_effort","mammal","event","X","deploy_date","date.y","tot_time","down_time","Camouflage.mismatch","cxh"
"65","R3-W14CC3B","R3-W14CC3","R3","W14","C","C3","B","2022-04-17","0a431ccbf5f07a5c67de47d2196b317d","Hooded Crow",20,"True",1,12,1,1,1,15,0,1,43,"2022-04-05","2022-04-20",15,0,"Mismatch","Mismatch C"
"66","R3-W14CC3B","R3-W14CC3","R3","W14","C","C3","B","2022-04-18","2c49fb072aea444958edc4a79fdd7b75","Hooded Crow",0,"False",0,13,1,1,1,15,0,1,43,"2022-04-05","2022-04-20",15,0,"Mismatch","Mismatch C"
"67","R3-W14CC3B","R3-W14CC3","R3","W14","C","C3","B","2022-04-18","ea1b695f833752f3ba450d97120d331f","Hooded Crow",0,"False",0,13,1,0,0,15,0,1,43,"2022-04-05","2022-04-20",15,0,"Mismatch","Mismatch C"
"68","R3-W14CC3W","R3-W14CC3","R3","W14","C","C3","W","2022-04-10","5de89799e6afda7271dede1afa80e52b","Hooded Crow",100,"False",0,5,1,NA,5,15,0,1,45,"2022-04-05","2022-04-20",15,0,"Match","Match C"
"69","R3-W14CC3W","R3-W14CC3","R3","W14","C","C3","W","2022-04-10","938ebc4b28fa058edeab248280432086","Red Fox",100,"False",0,5,1,0,0,15,1,1,45,"2022-04-05","2022-04-20",15,0,"Match","Match C"
"70","R3-W14CC3W","R3-W14CC3","R3","W14","C","C3","W","2022-04-10","97708b101f847a68c2242d8aef1f2058","Hooded Crow",100,"False",0,5,1,0,0,15,0,1,45,"2022-04-05","2022-04-20",15,0,"Match","Match C"
"71","R3-W14OC1B","R3-W14OC1","R3","W14","O","C1","B","2022-04-05","06ab91f00c65c83fe192b02cf0512be6","Short-eared Owl",100,"False",0,1,1,NA,1,15,0,1,46,"2022-04-04","2022-04-19",15,0,"Mismatch","Mismatch O"
"72","R3-W14OC1B","R3-W14OC1","R3","W14","O","C1","B","2022-04-07","18114c7a404c90194bf15fa2b836a1bc","Short-eared Owl",100,"False",0,3,1,2,2,15,0,1,46,"2022-04-04","2022-04-19",15,0,"Mismatch","Mismatch O"
"73","R3-W14OC1B","R3-W14OC1","R3","W14","O","C1","B","2022-04-11","2332d58b8be70302ed7c15914006d581","Short-eared Owl",100,"False",0,7,1,4,4,15,0,1,46,"2022-04-04","2022-04-19",15,0,"Mismatch","Mismatch O"
"74","R3-W14OC1B","R3-W14OC1","R3","W14","O","C1","B","2022-04-11","7586c18c1187fadea9da62ade385d598","Short-eared Owl",100,"False",0,7,1,0,0,15,0,1,46,"2022-04-04","2022-04-19",15,0,"Mismatch","Mismatch O"
"75","R3-W14OC1B","R3-W14OC1","R3","W14","O","C1","B","2022-04-11","adb109c7a5962f7949047771925e7482","Domestic Dog",100,"True",1,7,1,0,0,15,1,1,46,"2022-04-04","2022-04-19",15,0,"Mismatch","Mismatch O"
"76","R3-W14OC1B","R3-W14OC1","R3","W14","O","C1","B","2022-04-12","444544dab94f146527adf62bdcdefabe","Hooded Crow",100,"False",0,8,1,1,1,15,0,1,46,"2022-04-04","2022-04-19",15,0,"Mismatch","Mismatch O"
"77","R3-W14OC1W","R3-W14OC1","R3","W14","O","C1","W","2022-04-09","6befb0cd186293da8e78b22fbf05372c","Red Fox",100,"False",0,5,1,NA,5,15,1,1,48,"2022-04-04","2022-04-19",15,0,"Match","Match O"
"78","R3-W14OC1W","R3-W14OC1","R3","W14","O","C1","W","2022-04-11","daec993aa8e04469b40028f0b31ae586","Domestic Dog",100,"True",1,7,1,2,2,15,1,1,48,"2022-04-04","2022-04-19",15,0,"Match","Match O"
"79","R3-W14OC1W","R3-W14OC1","R3","W14","O","C1","W","2022-04-11","daec993aa8e04469b40028f0b31ae586","Hooded Crow",100,"False",0,7,1,0,0,15,0,1,48,"2022-04-04","2022-04-19",15,0,"Match","Match O"
"80","R3-W14OC1W","R3-W14OC1","R3","W14","O","C1","W","2022-04-12","6d7077c68e5093ea5a60fa617924e202","Hooded Crow",100,"False",0,8,1,1,1,15,0,1,48,"2022-04-04","2022-04-19",15,0,"Match","Match O"
"81","R3-W14OC2B","R3-W14OC2","R3","W14","O","C2","B","2022-04-07","481cd33bd6b5b7eaf495312d042e5c58","Short-eared Owl",100,"False",0,3,1,NA,3,14,0,1,49,"2022-04-04","2022-04-19",15,1,"Mismatch","Mismatch O"
"82","R3-W14OC2B","R3-W14OC2","R3","W14","O","C2","B","2022-04-17","355decc41fe08c4d6f4a7bba8c3c6cad","Red Fox",100,"False",0,13,1,10,10,14,1,1,49,"2022-04-04","2022-04-19",15,1,"Mismatch","Mismatch O"
"83","R3-W14OC2W","R3-W14OC2","R3","W14","O","C2","W","2022-04-19","e4fd685a005daccdb1a9e0c5bac69084","Human",NA,"False",0,15,0,NA,15,13,0,1,51,"2022-04-04","2022-04-19",15,2,"Match","Match O"
"84","R3-W14OC3B","R3-W14OC3","R3","W14","O","C3","B","2022-04-18","3ee08a73df4c75b7a508eb5a78bf5198","Hooded Crow",100,"False",0,14,1,NA,14,15,0,1,52,"2022-04-04","2022-04-19",15,0,"Mismatch","Mismatch O"
"85","R3-W14OC3W","R3-W14OC3","R3","W14","O","C3","W","2022-04-19","437878d9d3776cbea3c42949a8224238","Human",NA,"False",0,15,0,NA,15,15,0,1,54,"2022-04-04","2022-04-19",15,0,"Match","Match O"
"86","R4-W16CC1B","R4-W16CC1","R4","W16","C","C1","B","2022-05-02","1d6f0f63de02741db70cee29bb13cf39","Domestic Dog",0,"False",0,12,1,NA,12,13,1,1,55,"2022-04-20","2022-05-03",13,0,"Match","Match C"
"87","R4-W16CC1W","R4-W16CC1","R4","W16","C","C1","W","2022-04-30","74a60a7bb1d5736779484983a6bc5ca9","European Badger",0,"False",0,10,1,NA,10,13,1,1,57,"2022-04-20","2022-05-03",13,0,"Mismatch","Mismatch C"
"88","R4-W16CC1W","R4-W16CC1","R4","W16","C","C1","W","2022-05-01","420cf45fe3bf7fc5e4a2228ec61c08e8","European Badger",0,"False",0,11,1,1,1,13,1,1,57,"2022-04-20","2022-05-03",13,0,"Mismatch","Mismatch C"
"89","R4-W16CC2B","R4-W16CC2","R4","W16","C","C2","B","2022-04-21","22801e4579f57c4602bbf1e96b4619b8","Red Fox",0,"False",0,1,1,NA,1,13,1,1,58,"2022-04-20","2022-05-03",13,0,"Match","Match C"
"90","R4-W16CC2B","R4-W16CC2","R4","W16","C","C2","B","2022-04-25","94c67c77d20857ca32210764c32a5a07","Domestic Cat",0,"False",0,5,1,4,4,13,1,1,58,"2022-04-20","2022-05-03",13,0,"Match","Match C"
"91","R4-W16CC2B","R4-W16CC2","R4","W16","C","C2","B","2022-04-25","ac3ada31453ed4b7a8d23bc64638f767","Domestic Cat",0,"False",0,5,1,0,0,13,1,1,58,"2022-04-20","2022-05-03",13,0,"Match","Match C"
"92","R4-W16CC2B","R4-W16CC2","R4","W16","C","C2","B","2022-04-29","6ae13951035c4e68032bc5bf75092bfc","Domestic Cat",0,"False",0,9,1,4,4,13,1,1,58,"2022-04-20","2022-05-03",13,0,"Match","Match C"
"93","R4-W16CC2B","R4-W16CC2","R4","W16","C","C2","B","2022-04-29","9e3d497671464db763273102cf901ac9","Domestic Cat",0,"False",0,9,1,0,0,13,1,1,58,"2022-04-20","2022-05-03",13,0,"Match","Match C"
"94","R4-W16CC2B","R4-W16CC2","R4","W16","C","C2","B","2022-04-30","86e457b781ecfb85109f21cfdb1000e9","Domestic Cat",0,"False",0,10,1,1,1,13,1,1,58,"2022-04-20","2022-05-03",13,0,"Match","Match C"
"95","R4-W16CC2B","R4-W16CC2","R4","W16","C","C2","B","2022-05-02","be5ffad86b76a16caa9199dd1bcddfe1","Domestic Cat",0,"False",0,12,1,2,2,13,1,1,58,"2022-04-20","2022-05-03",13,0,"Match","Match C"
"96","R4-W16CC2W","R4-W16CC2","R4","W16","C","C2","W","2022-05-03","62829f1cfaa26fa4937f4a72f95c7dd5","Human",NA,"False",0,13,0,NA,13,13,0,1,60,"2022-04-20","2022-05-03",13,0,"Match","Match C"
"97","R4-W16CC3B","R4-W16CC3","R4","W16","C","C3","B","2022-04-23","82ee2bfed082df8279eb9aa29fe0c582","Red Fox",0,"False",0,3,1,NA,3,13,1,1,61,"2022-04-20","2022-05-03",13,0,"Match","Match C"
"98","R4-W16CC3W","R4-W16CC3","R4","W16","C","C3","W","2022-05-03","5e32cfbf244ecd0241a0d01572b1d383","Human",NA,"False",0,13,0,NA,13,13,0,1,63,"2022-04-20","2022-05-03",13,0,"Mismatch","Mismatch C"
"99","R4-W16OC1B","R4-W16OC1","R4","W16","O","C1","B","2022-04-28","6f63a86afddeea9598d7f184712ab5bf","Short-eared Owl",0,"False",0,9,1,NA,9,5,0,1,64,"2022-04-19","2022-05-02",13,8,"Match","Match O"
"100","R4-W16OC1B","R4-W16OC1","R4","W16","O","C1","B","2022-04-28","94f8e1ff777bdae4c5e08b8147fe379c","Hooded Crow",0,"False",0,9,3,0,0,5,0,1,64,"2022-04-19","2022-05-02",13,8,"Match","Match O"
"101","R4-W16OC1B","R4-W16OC1","R4","W16","O","C1","B","2022-04-29","880dad58ee5322bf9469fddf7778ca6d","Hooded Crow",0,"False",0,10,1,1,1,5,0,1,64,"2022-04-19","2022-05-02",13,8,"Match","Match O"
"102","R4-W16OC1B","R4-W16OC1","R4","W16","O","C1","B","2022-04-30","00e0ec4e48543ff43f4e6666795d93f6","Hooded Crow",0,"False",0,11,1,1,1,5,0,1,64,"2022-04-19","2022-05-02",13,8,"Match","Match O"
"103","R4-W16OC1B","R4-W16OC1","R4","W16","O","C1","B","2022-04-30","f34cf534e0875ad4087bd07be08ef65d","Hooded Crow",0,"False",0,11,2,0,0,5,0,1,64,"2022-04-19","2022-05-02",13,8,"Match","Match O"
"104","R4-W16OC1B","R4-W16OC1","R4","W16","O","C1","B","2022-05-01","02eafb0788108de5d1457329dddf7353","Hooded Crow",0,"False",0,12,2,1,1,5,0,1,64,"2022-04-19","2022-05-02",13,8,"Match","Match O"
"105","R4-W16OC1W","R4-W16OC1","R4","W16","O","C1","W","2022-04-19","0187af4f4e3c7c685d3ce7c3a4e7ddc7","Hooded Crow",80,"False",0,0,1,NA,0,3,0,1,66,"2022-04-19","2022-05-02",13,10,"Mismatch","Mismatch O"
"106","R4-W16OC1W","R4-W16OC1","R4","W16","O","C1","W","2022-04-19","96e33775f56670b44dc8fdd036d1bc77","Hooded Crow",80,"False",0,0,1,0,0,3,0,1,66,"2022-04-19","2022-05-02",13,10,"Mismatch","Mismatch O"
"107","R4-W16OC1W","R4-W16OC1","R4","W16","O","C1","W","2022-04-29","358d31e44ec6d40fa4246aa42850d80d","Hooded Crow",0,"False",0,10,2,10,10,3,0,1,66,"2022-04-19","2022-05-02",13,10,"Mismatch","Mismatch O"
"108","R4-W16OC1W","R4-W16OC1","R4","W16","O","C1","W","2022-04-30","fb3f5a21d0d82496a61e313ca45eeae6","Hooded Crow",0,"False",0,11,2,1,1,3,0,1,66,"2022-04-19","2022-05-02",13,10,"Mismatch","Mismatch O"
"109","R4-W16OC2B","R4-W16OC2","R4","W16","O","C2","B","2022-05-02","e784c8614802c6222a6a9e58122eee4e","Human",NA,"False",0,13,0,NA,13,2,0,1,67,"2022-04-19","2022-05-02",13,11,"Mismatch","Mismatch O"
"110","R4-W16OC2W","R4-W16OC2","R4","W16","O","C2","W","2022-05-02","9063b4afe52a8eb5f525566de7422d6f","Human",NA,"False",0,13,0,NA,13,2,0,1,69,"2022-04-19","2022-05-02",13,11,"Mismatch","Mismatch O"
"111","R4-W16OC3B","R4-W16OC3","R4","W16","O","C3","B","2022-05-02","543a9969de5142d7ebd462481f740891","Human",NA,"False",0,13,0,NA,13,1,0,1,70,"2022-04-19","2022-05-02",13,12,"Match","Match O"
"112","R4-W16OC3W","R4-W16OC3","R4","W16","O","C3","W","2022-05-02","8febaf4b4237144338cc708b0e12208d","Human",NA,"False",0,13,0,NA,13,2,0,1,72,"2022-04-19","2022-05-02",13,11,"Match","Match O"
"113","R5-W18CC1B","R5-W18CC1","R5","W18","C","C1","B","2022-05-07","85cf08b2314d283faca27cb15de3f78a","Domestic Cat",0,"False",0,4,1,NA,4,13,1,1,73,"2022-05-03","2022-05-16",13,0,"Match","Match C"
"114","R5-W18CC1B","R5-W18CC1","R5","W18","C","C1","B","2022-05-14","e93d11ed2292fbca13b9aedebf3489e6","Domestic Dog",0,"False",0,11,1,7,7,13,1,1,73,"2022-05-03","2022-05-16",13,0,"Match","Match C"
"115","R5-W18CC1W","R5-W18CC1","R5","W18","C","C1","W","2022-05-06","2d64fa0a8796f63d34f4a9a55ffd2ea2","Domestic Cat",0,"False",0,3,1,NA,3,13,1,1,75,"2022-05-03","2022-05-16",13,0,"Mismatch","Mismatch C"
"116","R5-W18CC1W","R5-W18CC1","R5","W18","C","C1","W","2022-05-06","a0203553fdfdf82e560ca2e0d9bed1b1","European Badger",0,"False",0,3,1,0,0,13,1,1,75,"2022-05-03","2022-05-16",13,0,"Mismatch","Mismatch C"
"117","R5-W18CC1W","R5-W18CC1","R5","W18","C","C1","W","2022-05-12","c57666a44f1767a18fe6ba2cdc15ad58","European Badger",0,"False",0,9,1,6,6,13,1,1,75,"2022-05-03","2022-05-16",13,0,"Mismatch","Mismatch C"
"118","R5-W18CC1W","R5-W18CC1","R5","W18","C","C1","W","2022-05-15","4fe4fb0f1fc0c95b68c765d896916ff0","Domestic Cat",0,"False",0,12,1,3,3,13,1,1,75,"2022-05-03","2022-05-16",13,0,"Mismatch","Mismatch C"
"119","R5-W18CC1W","R5-W18CC1","R5","W18","C","C1","W","2022-05-16","2ee53e5bf156a8ce5b1a10a6d51cee14","Domestic Cat",0,"False",0,13,1,1,1,13,1,1,75,"2022-05-03","2022-05-16",13,0,"Mismatch","Mismatch C"
"120","R5-W18CC1W","R5-W18CC1","R5","W18","C","C1","W","2022-05-16","65f490cc5765e7237eacf576b2f23ebc","Domestic Cat",0,"False",0,13,1,0,0,13,1,1,75,"2022-05-03","2022-05-16",13,0,"Mismatch","Mismatch C"
"121","R5-W18CC2B","R5-W18CC2","R5","W18","C","C2","B","2022-05-16","fa6323877fc5ab1a635e006e45567194","Human",NA,"False",0,13,0,NA,13,13,0,1,76,"2022-05-03","2022-05-16",13,0,"Match","Match C"
"122","R5-W18CC2W","R5-W18CC2","R5","W18","C","C2","W","2022-05-07","7903f89be9a42ba47105d2e1f4cbc9b8","Domestic Cat",0,"False",0,4,1,NA,4,13,1,1,78,"2022-05-03","2022-05-16",13,0,"Mismatch","Mismatch C"
"123","R5-W18CC2W","R5-W18CC2","R5","W18","C","C2","W","2022-05-07","7903f89be9a42ba47105d2e1f4cbc9b8","Domestic Cat",0,"True",1,4,1,0,0,13,1,1,78,"2022-05-03","2022-05-16",13,0,"Mismatch","Mismatch C"
"124","R5-W18CC2W","R5-W18CC2","R5","W18","C","C2","W","2022-05-07","877720965e30c52be9a8d7d0ce4363a9","Domestic Cat",0,"False",0,4,1,0,0,13,1,1,78,"2022-05-03","2022-05-16",13,0,"Mismatch","Mismatch C"
"125","R5-W18CC2W","R5-W18CC2","R5","W18","C","C2","W","2022-05-07","877720965e30c52be9a8d7d0ce4363a9","Domestic Cat",0,"True",1,4,1,0,0,13,1,1,78,"2022-05-03","2022-05-16",13,0,"Mismatch","Mismatch C"
"126","R5-W18CC2W","R5-W18CC2","R5","W18","C","C2","W","2022-05-09","9b07176769396f2278b5c3be0ddedb52","Domestic Dog",0,"False",0,6,1,2,2,13,1,1,78,"2022-05-03","2022-05-16",13,0,"Mismatch","Mismatch C"
"127","R5-W18CC2W","R5-W18CC2","R5","W18","C","C2","W","2022-05-12","a6eaa0f682bd6537e5768a499c798375","Domestic Cat",0,"False",0,9,1,3,3,13,1,1,78,"2022-05-03","2022-05-16",13,0,"Mismatch","Mismatch C"
"128","R5-W18CC2W","R5-W18CC2","R5","W18","C","C2","W","2022-05-13","673b8c33af136015d775e00c65b78f8f","Domestic Cat",0,"False",0,10,1,1,1,13,1,1,78,"2022-05-03","2022-05-16",13,0,"Mismatch","Mismatch C"
"129","R5-W18CC2W","R5-W18CC2","R5","W18","C","C2","W","2022-05-14","5e94d6698e3103d6228b53302970d553","Domestic Cat",0,"False",0,11,1,1,1,13,1,1,78,"2022-05-03","2022-05-16",13,0,"Mismatch","Mismatch C"
"130","R5-W18CC3B","R5-W18CC3","R5","W18","C","C3","B","2022-05-16","b95ce5854545fd42d1af01e97521e759","Human",NA,"False",0,13,0,NA,13,13,0,1,79,"2022-05-03","2022-05-16",13,0,"Match","Match C"
"131","R5-W18CC3W","R5-W18CC3","R5","W18","C","C3","W","2022-05-09","380369dc8faa9d457edcbd180d127619","European Badger",0,"False",0,6,1,NA,6,13,1,1,81,"2022-05-03","2022-05-16",13,0,"Mismatch","Mismatch C"
